id,topic,animal,lesson,status
TBT001,Nobody picked them at first,lonely puppy,choosing kindness when ignored,IDEA
TBT002,Nobody picked them at first,small kitten,asking for help before giving up,IDEA
TBT003,Nobody picked them at first,tiny turtle,slow progress still wins,IDEA
TBT004,Nobody picked them at first,shy bunny,speaking up with courage,IDEA
TBT005,Nobody picked them at first,baby fox,telling the truth even when afraid,IDEA
TBT006,Nobody picked them at first,little duck,staying brave when lost,IDEA
TBT007,Nobody picked them at first,wobbly penguin,trying again after embarrassment,IDEA
TBT008,Nobody picked them at first,sleepy hedgehog,showing up for friends,IDEA
TBT009,Nobody picked them at first,small bird,believing small wings matter,IDEA
TBT010,Nobody picked them at first,nervous squirrel,preparing instead of panicking,IDEA
TBT011,Nobody picked them at first,gentle bear cub,using strength to protect others,IDEA
TBT012,Nobody picked them at first,lost lamb,trusting the right guide,IDEA
TBT013,Nobody picked them at first,brave mouse,size does not decide courage,IDEA
TBT014,Nobody picked them at first,young elephant,patience under pressure,IDEA
TBT015,Nobody picked them at first,quiet raccoon,doing good without applause,IDEA
TBT016,Nobody picked them at first,injured sparrow,accepting help is strength,IDEA
TBT017,Nobody picked them at first,tiny frog,leaping before feeling ready,IDEA
TBT018,Nobody picked them at first,scared deer,calm choices beat fear,IDEA
TBT019,Nobody picked them at first,little seal,not quitting after failure,IDEA
TBT020,Nobody picked them at first,baby owl,learning before judging,IDEA
TBT021,They heard a cry in the rain,lonely puppy,choosing kindness when ignored,IDEA
TBT022,They heard a cry in the rain,small kitten,asking for help before giving up,IDEA
TBT023,They heard a cry in the rain,tiny turtle,slow progress still wins,IDEA
TBT024,They heard a cry in the rain,shy bunny,speaking up with courage,IDEA
TBT025,They heard a cry in the rain,baby fox,telling the truth even when afraid,IDEA
TBT026,They heard a cry in the rain,little duck,staying brave when lost,IDEA
TBT027,They heard a cry in the rain,wobbly penguin,trying again after embarrassment,IDEA
TBT028,They heard a cry in the rain,sleepy hedgehog,showing up for friends,IDEA
TBT029,They heard a cry in the rain,small bird,believing small wings matter,IDEA
